D:\Sdk\ndk\27.2.12479018\toolchains\llvm\prebuilt\windows-x86_64\bin\llvm-objcopy.exe -I binary -O elf64-littleaarch64 -B aarch64 obj/binary/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_bias.raw obj/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_bias.raw.o

D:\Sdk\ndk\27.2.12479018\toolchains\llvm\prebuilt\windows-x86_64\bin\llvm-objcopy.exe -I binary -O elf64-littleaarch64 -B aarch64 obj/binary/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_weight.raw obj/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_weight.raw.o

D:\Sdk\ndk\27.2.12479018\toolchains\llvm\prebuilt\windows-x86_64\bin\clang++.exe --target=aarch64-linux-android24 -shared -fPIC -O3 -std=c++11 -fvisibility=hidden -Wno-write-strings -DQNN_API=__attribute__((visibility(\"default\"))) -static-libstdc++ -IE:\QualComm\AIStack\QAIRT\2.46.0.260424\share\QNN\converter\jni -IE:\QualComm\AIStack\QAIRT\2.46.0.260424\include\QNN E:\QualComm\AIStack\QAIRT\2.46.0.260424\examples\QNN\converter\models\qnn_model_8bit_quantized.cpp E:\QualComm\AIStack\QAIRT\2.46.0.260424\share\QNN\converter\jni\QnnModel.cpp E:\QualComm\AIStack\QAIRT\2.46.0.260424\share\QNN\converter\jni\QnnWrapperUtils.cpp E:\QualComm\AIStack\QAIRT\2.46.0.260424\share\QNN\converter\jni\linux\QnnModelPal.cpp obj/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_bias.raw.o obj/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_weight.raw.o -Wl,--no-undefined -Wl,-z,max-page-size=16384 -Wl,-soname,libconv_relu_quantized.so -ldl -lm -o E:\QualComm\01.Qualcomm_Qnn_HTP_On_Device_AI\02.qnn_npu_model_probe\model_assets_2.46.0.260424\model\libconv_relu_quantized.so

D:\Sdk\ndk\27.2.12479018\toolchains\llvm\prebuilt\windows-x86_64\bin\llvm-readelf.exe --dyn-syms --wide E:\QualComm\01.Qualcomm_Qnn_HTP_On_Device_AI\02.qnn_npu_model_probe\model_assets_2.46.0.260424\model\libconv_relu_quantized.so

Symbol table '.dynsym' contains 587 entries:
   Num:    Value          Size Type    Bind   Vis       Ndx Name
    27: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND strtod@LIBC
    28: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND strtold@LIBC
    29: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND wcstoul@LIBC
    30: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND wcstoll@LIBC
    31: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND wcstoull@LIBC
    32: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND wcstof@LIBC
    33: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND wcstod@LIBC
    34: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND wcstold@LIBC
    35: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND snprintf@LIBC
    36: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND swprintf@LIBC
    37: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND strtol@LIBC
    38: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND wcstol@LIBC
    39: 0000000000000000     0 OBJECT  GLOBAL DEFAULT   UND __sF@LIBC
    40: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND fwrite@LIBC
    41: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND vfprintf@LIBC
    42: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND fputc@LIBC
    43: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND vasprintf@LIBC
    44: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND android_set_abort_message@LIBC
    45: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND openlog@LIBC
    46: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND syslog@LIBC
    47: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND closelog@LIBC
    48: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND abort@LIBC
    49: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND realloc@LIBC
    50: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND fprintf@LIBC
    51: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND fputs@LIBC
    52: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND posix_memalign@LIBC
    53: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND pthread_mutex_lock@LIBC
    54: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND pthread_mutex_unlock@LIBC
    55: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND calloc@LIBC
    56: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND __assert2@LIBC
    57: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND pthread_getspecific@LIBC
    58: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND pthread_once@LIBC
    59: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND pthread_setspecific@LIBC
    60: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND pthread_key_delete@LIBC
    61: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND pthread_key_create@LIBC
    62: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND getauxval@LIBC
    63: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND __system_property_get@LIBC
    64: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND strncmp@LIBC
    65: 0000000000000000     0 NOTYPE  WEAK   DEFAULT   UND memfd_create
    66: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND fflush@LIBC
    67: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND pthread_rwlock_wrlock@LIBC
    68: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND pthread_rwlock_unlock@LIBC
    69: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND pthread_rwlock_rdlock@LIBC
    70: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND getpid@LIBC
    71: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND syscall@LIBC
    72: 000000000003acec    24 FUNC    GLOBAL DEFAULT    13 __cxa_pure_virtual
    73: 0000000000067780    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKj
    74: 0000000000030444    68 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm
    75: 0000000000067440    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPv
    76: 0000000000017f18     3 OBJECT  GLOBAL DEFAULT     9 _ZTSPl
    77: 000000000005bf7c    12 FUNC    GLOBAL DEFAULT    13 __cxa_get_exception_ptr
    78: 0000000000067530    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPw
    79: 00000000000677d0    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKl
    80: 0000000000017f21     3 OBJECT  GLOBAL DEFAULT     9 _ZTSPm
    81: 00000000000679b0    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKDh
    82: 0000000000034d2c   368 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk16stoullERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi
    83: 0000000000036b28   724 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk110to_wstringEx
    84: 0000000000067820    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKm
    85: 0000000000067850    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPx
    86: 0000000000017f3c     3 OBJECT  GLOBAL DEFAULT     9 _ZTSPn
    87: 0000000000067be0    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKDi
    88: 000000000005bc54     8 FUNC    WEAK   DEFAULT    13 _ZnamSt11align_val_t
    89: 0000000000030040   184 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE16find_last_not_ofEPKcmm
    90: 00000000000371dc   628 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk110to_wstringEy
    91: 0000000000038a94    52 FUNC    GLOBAL DEFAULT    13 _ZSt13set_terminatePFvvE
    92: 0000000000038ac8    36 FUNC    GLOBAL DEFAULT    13 _ZSt15set_new_handlerPFvvE
    93: 0000000000038e90    44 FUNC    GLOBAL DEFAULT    13 _ZNSt14overflow_errorD0Ev
    94: 00000000000672c0    24 OBJECT  GLOBAL DEFAULT    15 _ZTISt14overflow_error
    95: 00000000000678a0    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPy
    96: 0000000000067910    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKn
    97: 0000000000017f45     3 OBJECT  GLOBAL DEFAULT     9 _ZTSPo
    98: 000000000005bd58   172 FUNC    GLOBAL DEFAULT    13 __cxa_begin_catch
    99: 0000000000032a98   184 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEPKwm
   100: 000000000006f550     8 OBJECT  GLOBAL DEFAULT    23 __cxa_new_handler
   101: 0000000000017cb5    18 OBJECT  GLOBAL DEFAULT     9 _ZTSSt13bad_exception
   102: 0000000000067378    24 OBJECT  GLOBAL DEFAULT    15 _ZTIN10__cxxabiv120__function_type_infoE
   103: 0000000000067960    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKo
   104: 000000000002f634   148 FUNC    GLOBAL DEFAULT    13 _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
   105: 0000000000038d10   108 FUNC    GLOBAL DEFAULT    13 _ZNSt14overflow_errorD2Ev
   106: 0000000000017ee9     2 OBJECT  GLOBAL DEFAULT     9 _ZTSa
   107: 0000000000017d34    17 OBJECT  GLOBAL DEFAULT     9 _ZTSSt12out_of_range
   108: 0000000000017ec5     2 OBJECT  GLOBAL DEFAULT     9 _ZTSb
   109: 000000000003356c    76 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6insertEmPKw
   110: 00000000000674b0    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKDn
   111: 0000000000017ed7     2 OBJECT  GLOBAL DEFAULT     9 _ZTSc
   112: 0000000000017ef4     3 OBJECT  GLOBAL DEFAULT     9 _ZTSPs
   113: 0000000000038b78    16 FUNC    GLOBAL DEFAULT    13 _ZNKSt9exception4whatEv
   114: 0000000000067690    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKs
   115: 0000000000017efd     3 OBJECT  GLOBAL DEFAULT     9 _ZTSPt
   116: 0000000000017f61     2 OBJECT  GLOBAL DEFAULT     9 _ZTSd
   117: 000000000005c140   228 FUNC    GLOBAL DEFAULT    13 __cxa_rethrow
   118: 000000000006f198     0 NOTYPE  GLOBAL DEFAULT    22 _binary_obj_binary_InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_bias_raw_end
   119: 00000000000301b0   440 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmmc
   120: 00000000000346e8    76 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6resizeEmw
   121: 0000000000067200    40 OBJECT  GLOBAL DEFAULT    15 _ZTVSt12out_of_range
   122: 0000000000067058    16 OBJECT  GLOBAL DEFAULT    15 _ZTISt9exception
   123: 00000000000676e0    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKt
   124: 0000000000017f6a     2 OBJECT  GLOBAL DEFAULT     9 _ZTSe
   125: 000000000005bca4    12 FUNC    WEAK   DEFAULT    13 _ZdlPvmSt11align_val_t
   126: 000000000003316c   240 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6appendEPKwm
   127: 00000000000359dc   356 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk14stodERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPm
   128: 0000000000038b44     8 FUNC    GLOBAL DEFAULT    13 _ZNSt9exceptionD1Ev
   129: 0000000000017eb2     3 OBJECT  GLOBAL DEFAULT     9 _ZTSPv
   130: 0000000000017f58     2 OBJECT  GLOBAL DEFAULT     9 _ZTSf
   131: 0000000000018008    38 OBJECT  GLOBAL DEFAULT     9 _ZTSN10__cxxabiv121__vmi_class_type_infoE
   132: 000000000002f94c   112 FUNC    GLOBAL DEFAULT    13 _ZNSt13runtime_erroraSERKS_
   133: 000000000002f914    56 FUNC    GLOBAL DEFAULT    13 _ZNSt13runtime_errorC1ERKS_
   134: 0000000000038bc4    24 FUNC    GLOBAL DEFAULT    13 _ZNSt9bad_allocC1Ev
   135: 000000000003ac34    24 FUNC    GLOBAL DEFAULT    13 _ZNSt8bad_castC2Ev
   136: 0000000000017e3c    46 OBJECT  GLOBAL DEFAULT     9 _ZTSN10__cxxabiv129__pointer_to_member_type_infoE
   137: 0000000000067460    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKv
   138: 0000000000017ed0     3 OBJECT  GLOBAL DEFAULT     9 _ZTSPw
   139: 0000000000017f53     5 OBJECT  GLOBAL DEFAULT     9 _ZTSPKDh
   140: 0000000000017f73     2 OBJECT  GLOBAL DEFAULT     9 _ZTSg
   141: 0000000000034bc0   364 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk15stollERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi
   142: 0000000000067550    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKw
   143: 0000000000017ee0     2 OBJECT  GLOBAL DEFAULT     9 _ZTSh
   144: 0000000000017f2a     3 OBJECT  GLOBAL DEFAULT     9 _ZTSPx
   145: 0000000000067b90    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKDs
   146: 0000000000017f9b     5 OBJECT  GLOBAL DEFAULT     9 _ZTSPKDi
   147: 0000000000000020     0 NOTYPE  GLOBAL DEFAULT   ABS _binary_obj_binary_InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_bias_raw_size
   148: 0000000000031d6c    60 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
   149: 0000000000031df8   436 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertENS_11__wrap_iterIPKcEEc
   150: 0000000000017d67    19 OBJECT  GLOBAL DEFAULT     9 _ZTSSt14overflow_error
   151: 0000000000017f04     2 OBJECT  GLOBAL DEFAULT     9 _ZTSi
   152: 0000000000067870    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKx
   153: 0000000000017f33     3 OBJECT  GLOBAL DEFAULT     9 _ZTSPy
   154: 0000000000017fa0    34 OBJECT  GLOBAL DEFAULT     9 _ZTSN10__cxxabiv117__array_type_infoE
   155: 000000000005d14c   544 FUNC    GLOBAL DEFAULT    13 __cxa_call_unexpected
   156: 0000000000017e17    37 OBJECT  GLOBAL DEFAULT     9 _ZTSN10__cxxabiv120__function_type_infoE
   157: 0000000000017f0d     2 OBJECT  GLOBAL DEFAULT     9 _ZTSj
   158: 00000000000678c0    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKy
   159: 0000000000067b40    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKDu
   160: 000000000003760c   440 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk19to_stringEd
   161: 0000000000067d78    24 OBJECT  GLOBAL DEFAULT    15 _ZTIN10__cxxabiv120__si_class_type_infoE
   162: 000000000005bd08    80 FUNC    GLOBAL DEFAULT    13 __cxa_allocate_exception
   163: 0000000000034e9c   328 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk14stofERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm
   164: 00000000000377c4   432 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk19to_stringEe
   165: 0000000000038a60    52 FUNC    GLOBAL DEFAULT    13 _ZSt14set_unexpectedPFvvE
   166: 0000000000038880    28 FUNC    GLOBAL DEFAULT    13 _ZSt10unexpectedv
   167: 0000000000017d7a    20 OBJECT  GLOBAL DEFAULT     9 _ZTSSt15underflow_error
   168: 0000000000017f16     2 OBJECT  GLOBAL DEFAULT     9 _ZTSl
   169: 000000000005be6c   132 FUNC    GLOBAL DEFAULT    13 __cxa_throw
   170: 000000000003246c   168 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEPKwmm
   171: 0000000000037450   444 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk19to_stringEf
   172: 00000000000671a8    24 OBJECT  GLOBAL DEFAULT    15 _ZTISt16invalid_argument
   173: 0000000000038da8    12 FUNC    GLOBAL DEFAULT    13 _ZNKSt13runtime_error4whatEv
   174: 00000000000392cc   488 FUNC    GLOBAL DEFAULT    13 __dynamic_cast
   175: 0000000000017df3    36 OBJECT  GLOBAL DEFAULT     9 _ZTSN10__cxxabiv119__pointer_type_infoE
   176: 0000000000017ec0     5 OBJECT  GLOBAL DEFAULT     9 _ZTSPKDn
   177: 0000000000017f1f     2 OBJECT  GLOBAL DEFAULT     9 _ZTSm
   178: 0000000000067c50    56 OBJECT  GLOBAL DEFAULT    15 _ZTVN10__cxxabiv120__function_type_infoE
   179: 00000000000670c0    24 OBJECT  GLOBAL DEFAULT    15 _ZTISt20bad_array_new_length
   180: 0000000000038c6c   108 FUNC    GLOBAL DEFAULT    13 _ZNSt16invalid_argumentD1Ev
   181: 0000000000038d7c    44 FUNC    GLOBAL DEFAULT    13 _ZNSt13runtime_errorD0Ev
   182: 0000000000017f3a     2 OBJECT  GLOBAL DEFAULT     9 _ZTSn
   183: 0000000000038b44     8 FUNC    GLOBAL DEFAULT    13 _ZNSt20bad_array_new_lengthD1Ev
   184: 000000000002f788   112 FUNC    GLOBAL DEFAULT    13 _ZNSt11logic_erroraSERKS_
   185: 000000000002f750    56 FUNC    GLOBAL DEFAULT    13 _ZNSt11logic_errorC1ERKS_
   186: 0000000000034734    80 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6insertEmRKS5_mm
   187: 0000000000017ca8    13 OBJECT  GLOBAL DEFAULT     9 _ZTSSt9exception
   188: 0000000000017f43     2 OBJECT  GLOBAL DEFAULT     9 _ZTSo
   189: 000000000002bbf4     4 FUNC    GLOBAL DEFAULT    13 QnnModel_freeGraphsInfo
   190: 0000000000035cb8   304 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk19to_stringEi
   191: 0000000000038d10   108 FUNC    GLOBAL DEFAULT    13 _ZNSt13runtime_errorD2Ev
   192: 000000000001803b    12 OBJECT  GLOBAL DEFAULT     9 _ZTSSt8bad_cast
   193: 0000000000036230   188 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk19to_stringEj
   194: 000000000003252c    44 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC2ERKS5_
   195: 0000000000067030    40 OBJECT  GLOBAL DEFAULT    15 _ZTVSt9exception
   196: 0000000000067990    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPDh
   197: 0000000000017f8f     5 OBJECT  GLOBAL DEFAULT     9 _ZTSPKDs
   198: 0000000000030de8   200 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
   199: 0000000000035de8   548 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk19to_stringEl
   200: 000000000003acb0    44 FUNC    GLOBAL DEFAULT    13 _ZNSt10bad_typeidD0Ev
   201: 0000000000067f38    24 OBJECT  GLOBAL DEFAULT    15 _ZTISt10bad_typeid
   202: 0000000000017ef2     2 OBJECT  GLOBAL DEFAULT     9 _ZTSs
   203: 0000000000067bc0    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPDi
   204: 000000000003489c    24 FUNC    GLOBAL DEFAULT    13 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_out_of_rangeEv
   205: 00000000000362ec   452 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk19to_stringEm
   206: 0000000000017efb     2 OBJECT  GLOBAL DEFAULT     9 _ZTSt
   207: 0000000000017f83     5 OBJECT  GLOBAL DEFAULT     9 _ZTSPKDu
   208: 0000000000067cc0    24 OBJECT  GLOBAL DEFAULT    15 _ZTIN10__cxxabiv116__enum_type_infoE
   209: 000000000005bb88   148 FUNC    WEAK   DEFAULT    13 _ZnwmSt11align_val_t
   210: 0000000000031b4c    84 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
   211: 0000000000030f20   160 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc
   212: 000000000002ff94    44 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
   213: 0000000000038bb4    16 FUNC    GLOBAL DEFAULT    13 _ZNKSt13bad_exception4whatEv
   214: 0000000000038e64    44 FUNC    GLOBAL DEFAULT    13 _ZNSt11range_errorD0Ev
   215: 000000000003aca8     8 FUNC    GLOBAL DEFAULT    13 _ZNSt10bad_typeidD2Ev
   216: 0000000000017fe3    37 OBJECT  GLOBAL DEFAULT     9 _ZTSN10__cxxabiv120__si_class_type_infoE
   217: 000000000002f88c   136 FUNC    GLOBAL DEFAULT    13 _ZNSt13runtime_errorC1EPKc
   218: 0000000000038b88    44 FUNC    GLOBAL DEFAULT    13 _ZNSt13bad_exceptionD0Ev
   219: 0000000000038cd8    44 FUNC    GLOBAL DEFAULT    13 _ZNSt11logic_errorD0Ev
   220: 0000000000067330    24 OBJECT  GLOBAL DEFAULT    15 _ZTIN10__cxxabiv117__class_type_infoE
   221: 0000000000017eb0     2 OBJECT  GLOBAL DEFAULT     9 _ZTSv
   222: 0000000000017e88    40 OBJECT  GLOBAL DEFAULT     9 _ZTSN10__cxxabiv123__fundamental_type_infoE
   223: 000000000002f88c   136 FUNC    GLOBAL DEFAULT    13 _ZNSt13runtime_errorC2EPKc
   224: 000000000003512c   356 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk15stoldERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm
   225: 0000000000017d0e    21 OBJECT  GLOBAL DEFAULT     9 _ZTSSt16invalid_argument
   226: 0000000000038d10   108 FUNC    GLOBAL DEFAULT    13 _ZNSt11range_errorD2Ev
